;	V3 text file written for MicroBrightField products.
                      (  -68.20   231.19     3.13     0.15)  ; 6
                      (  -67.65   231.74     3.19     0.15)  ; 7
                      (  -67.61   233.20     3.25     0.15)  ; 8
                      (  -66.75   233.63     3.69     0.15)  ; 9
                      (  -65.05   234.63     4.44     0.15)  ; 10
                      (  -64.82   235.60     4.94     0.15)  ; 11
                      (  -64.41   237.09     5.25     0.15)  ; 12
                      (  -64.30   238.79     5.44     0.15)  ; 13
                      (  -64.45   239.73     5.50     0.15)  ; 14
                      (  -63.67   241.33     5.69     0.15)  ; 15
                      (  -63.07   243.19     6.00     0.15)  ; 16
                      (  -62.24   245.09     6.19     0.15)  ; 17
                      (  -61.78   246.95     6.44     0.15)  ; 18
                      (  -61.13   249.34     6.56     0.15)  ; 19
                      (  -59.23   251.67     7.44     0.15)  ; 20
                      (  -58.29   253.20     7.44     0.15)  ; 21
                      (  -57.71   255.30     7.38     0.15)  ; 22
                      (  -57.40   257.78     7.50     0.15)  ; 23
                      (  -56.64   258.50     8.19     0.15)  ; 24
                      (  -56.88   259.73     8.25     0.15)  ; 25
                      (  -56.41   261.52     8.31     0.15)  ; 26
                      (  -56.89   263.02     8.31     0.15)  ; 27
                      (  -57.35   264.31     8.31     0.15)  ; 28
                      (
                        (  -58.25   264.54     7.50     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1
                        (  -59.11   265.36     7.50     0.15)  ; 2
                        (  -59.72   266.49     7.19     0.15)  ; 3
                        (  -60.65   267.23     7.19     0.15)  ; 4
                        (  -62.31   268.73     7.00     0.15)  ; 5
                        (  -63.36   269.98     7.00     0.15)  ; 6
                        (  -65.05   270.00     7.00     0.15)  ; 7
                        (  -66.25   270.22     6.56     0.15)  ; 8
                        (  -67.88   270.31     6.25     0.15)  ; 9
                        (  -68.91   270.24     5.88     0.15)  ; 10
                        (  -70.13   270.82     4.44     0.15)  ; 11
                        (  -71.61   270.79     4.06     0.15)  ; 12
                        (  -72.59   271.09     3.50     0.15)  ; 13
                        (  -73.51   271.46     3.31     0.15)  ; 14
                        (  -74.50   272.06     3.31     0.15)  ; 15
                        (  -75.58   272.64     3.19     0.15)  ; 16
                        (  -76.95   273.28     2.69     0.15)  ; 17
                        (  -78.15   273.48     2.31     0.15)  ; 18
                        (  -78.92   273.94     2.19     0.15)  ; 19
                        (  -80.81   275.64     1.56     0.15)  ; 20
                        (  -81.83   276.53     1.44     0.15)  ; 21
                        (  -82.59   277.79     1.38     0.15)  ; 22
                        (  -83.72   279.25     1.13     0.15)  ; 23
                        (  -85.18   280.03     0.69     0.15)  ; 24
                        (  -87.24   282.08    -0.13     0.15)  ; 25
                        (  -90.35   284.21    -0.25     0.15)  ; 26
                        (  -92.15   285.70    -0.25     0.15)  ; 27
                        (  -93.07   287.57    -0.75     0.15)  ; 28
                        (  -95.95   288.62    -0.94     0.15)  ; 29
                        (  -99.18   291.61    -1.50     0.15)  ; 30
                        ( -101.06   293.09    -2.00     0.15)  ; 31
                        ( -102.87   294.73    -2.13     0.15)  ; 32
                        ( -105.07   296.62    -2.06     0.15)  ; 33
                        ( -107.07   299.93    -2.25     0.15)  ; 34
                        ( -109.05   301.77    -3.63     0.15)  ; 35
                        ( -108.93   303.24    -3.69     0.15)  ; 36
                        ( -109.98   304.56    -3.88     0.15)  ; 37
                        ( -110.71   305.54    -4.44     0.15)  ; 38
                        ( -111.95   307.28    -5.38     0.15)  ; 39
                        ( -112.72   309.86    -5.69     0.15)  ; 40
                        ( -113.76   314.12    -5.94     0.15)  ; 41
                        ( -113.81   317.04    -7.19     0.15)  ; 42
                        ( -114.51   318.83    -7.81     0.15)  ; 43
                        ( -115.03   320.92    -8.06     0.15)  ; 44
                        ( -115.26   322.07    -8.63     0.15)  ; 45
                        ( -116.83   323.44    -9.19     0.15)  ; 46
                        ( -118.96   324.31    -9.19     0.15)  ; 47
                        ( -121.08   325.05    -9.25     0.15)  ; 48
                        ( -122.82   325.66    -9.31     0.15)  ; 49
                        ( -124.96   326.60    -9.69     0.15)  ; 50
                        ( -126.92   328.30    -9.94     0.15)  ; 51
                        ( -128.09   329.24   -10.06     0.15)  ; 52
                         Normal
                      |
                        (  -56.36   264.42     8.38     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-1-2
                        (  -57.20   265.83     8.38     0.15)  ; 2
                        (  -57.78   266.67     8.25     0.15)  ; 3
                        (  -57.98   267.46     8.06     0.15)  ; 4
                        (  -57.98   269.44     8.06     0.15)  ; 5
                        (  -57.74   271.36     8.38     0.15)  ; 6
                        (  -58.44   272.85     8.63     0.15)  ; 7
                        (  -59.47   273.95     8.63     0.15)  ; 8
                        (  -60.05   274.93     8.88     0.15)  ; 9
                        (  -60.20   276.02     9.00     0.15)  ; 10
                        (  -60.31   277.56     9.13     0.15)  ; 11
                        (  -61.35   278.73     9.44     0.15)  ; 12
                        (  -61.72   279.73     9.81     0.15)  ; 13
                        (  -62.51   281.58    10.06     0.15)  ; 14
                        (  -63.76   283.54    10.06     0.15)  ; 15
                        (  -65.01   286.60    10.38     0.15)  ; 16
                        (  -65.86   288.31    10.38     0.15)  ; 17
                        (  -66.24   290.55    10.38     0.15)  ; 18
                        (  -67.19   293.49    10.38     0.15)  ; 19
                        (  -67.37   294.94    10.38     0.15)  ; 20
                        (  -68.73   298.03    10.44     0.15)  ; 21
                        (  -69.35   299.52    10.44     0.15)  ; 22
                        (  -69.12   301.52    10.44     0.15)  ; 23
                        (  -68.86   303.07    10.44     0.15)  ; 24
                        (  -69.49   306.77    10.44     0.15)  ; 25
                        (  -69.60   309.40    10.44     0.15)  ; 26
                        (  -70.28   311.77    10.44     0.15)  ; 27
                        (  -70.40   313.52    10.44     0.15)  ; 28
                        (  -70.57   316.00    10.44     0.15)  ; 29
                        (  -71.18   319.33    10.44     0.15)  ; 30
                        (  -71.31   322.25    10.44     0.15)  ; 31
                        (  -70.79   324.34    10.44     0.15)  ; 32
                        (  -69.25   326.64    10.44     0.15)  ; 33
                        (  -68.26   330.82    10.44     0.15)  ; 34
                        (  -68.36   333.16    10.44     0.15)  ; 35
                        (  -68.42   335.21    10.44     0.15)  ; 36
                        (  -68.70   337.10    10.44     0.15)  ; 37
                        (  -69.35   338.89    10.50     0.15)  ; 38
                        (  -69.98   340.60    10.44     0.15)  ; 39
                         Normal
                      )  ;  End of split
                    |
                      (  -69.69   227.87     0.00     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2-2
                      (  -68.97   228.22    -0.13     0.15)  ; 2
                      (  -67.19   230.24    -1.94     0.15)  ; 3
                      (  -66.86   231.81    -2.50     0.15)  ; 4
                      (  -67.06   233.55    -2.50     0.15)  ; 5
                      (  -68.45   236.53    -2.50     0.15)  ; 6
                      (  -69.00   238.18    -2.63     0.15)  ; 7
                      (  -70.43   240.64    -4.31     0.15)  ; 8
                      (  -71.05   242.14    -4.31     0.15)  ; 9
                      (  -70.18   244.40    -5.38     0.15)  ; 10
                      (  -70.05   246.90    -5.81     0.15)  ; 11
                      (  -70.72   247.95    -6.31     0.15)  ; 12
                      (  -71.02   250.13    -7.13     0.15)  ; 13
                      (  -70.97   251.52    -7.13     0.15)  ; 14
                      (  -70.70   253.01    -7.13     0.15)  ; 15
                      (  -70.93   254.17    -7.13     0.15)  ; 16
                      (  -71.61   254.33    -7.88     0.15)  ; 17
                      (  -73.55   255.67    -8.50     0.15)  ; 18
                      (  -74.18   256.21    -9.06     0.15)  ; 19
                      (  -74.87   256.60    -9.56     0.15)  ; 20
                      (  -75.95   257.19    -9.69     0.15)  ; 21
                      (  -77.05   258.20    -9.88     0.15)  ; 22
                      (  -77.93   259.18   -10.31     0.15)  ; 23
                      (  -79.10   259.97   -10.38     0.15)  ; 24
                      (  -80.58   261.04   -10.94     0.15)  ; 25
                      (  -81.53   262.07   -10.94     0.15)  ; 26
                      (  -83.75   264.33   -12.00     0.15)  ; 27
                      (  -84.54   266.04   -12.38     0.15)  ; 28
                      (  -85.54   267.72   -12.44     0.15)  ; 29
                      (  -86.18   268.41   -12.56     0.15)  ; 30
                      (  -87.31   268.63   -13.44     0.15)  ; 31
                      (  -88.78   268.53   -14.19     0.15)  ; 32
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  -56.80   163.63    -2.31     0.15)  ; 1, R-1-1-1-1-1-1-2
                (  -55.64   163.93    -2.56     0.15)  ; 2
                (  -54.56   164.30    -2.63     0.15)  ; 3
                (  -53.53   164.30    -3.06     0.15)  ; 4
                (  -52.07   164.62    -3.06     0.15)  ; 5
                (  -51.13   164.83    -3.31     0.15)  ; 6
                (  -50.58   165.38    -3.56     0.15)  ; 7
                (  -49.23   166.14    -4.13     0.15)  ; 8
                (  -48.44   166.42    -4.25     0.15)  ; 9
                (  -47.68   166.25    -4.38     0.15)  ; 10
                (  -47.15   166.14    -5.13     0.15)  ; 11
                (  -46.85   166.89    -5.13     0.15)  ; 12
                (  -46.48   166.99    -5.38     0.15)  ; 13
                (  -45.81   166.96    -5.50     0.15)  ; 14
                (  -45.25   166.34    -5.63     0.15)  ; 15
                (  -44.66   166.31    -5.75     0.15)  ; 16
                (  -43.86   166.44    -6.50     0.15)  ; 17
                (  -43.74   166.97    -7.13     0.15)  ; 18
                (  -44.59   167.49    -7.44     0.15)  ; 19
                (  -44.13   168.25    -7.88     0.15)  ; 20
                (  -43.38   169.12    -8.06     0.15)  ; 21
                (  -42.84   169.81    -8.13     0.15)  ; 22
                (  -43.04   170.67    -8.13     0.15)  ; 23
                (  -42.66   171.58    -8.44     0.15)  ; 24
                (  -42.18   172.06    -8.69     0.15)  ; 25
                (  -40.82   172.66    -8.63     0.15)  ; 26
                (  -39.31   175.34    -8.63     0.15)  ; 27
                (  -37.09   176.29    -8.81     0.15)  ; 28
                (  -35.52   177.13    -8.63     0.15)  ; 29
                (  -34.80   178.36    -8.44     0.15)  ; 30
                (
                  (  -35.02   179.58    -9.25     0.15)  ; 1, R-1-1-1-1-1-1-2-1
                  (  -36.02   181.13    -9.38     0.15)  ; 2
                  (  -37.08   182.52    -9.38     0.15)  ; 3
                  (  -37.11   184.06    -9.88     0.15)  ; 4
                  (  -37.50   185.36    -9.88     0.15)  ; 5
                  (  -37.16   186.76    -9.88     0.15)  ; 6
                  (  -37.73   188.56    -9.88     0.15)  ; 7
                  (  -38.42   189.97    -9.88     0.15)  ; 8
                  (  -38.52   191.44    -9.88     0.15)  ; 9
                  (  -37.60   193.04    -9.94     0.15)  ; 10
                  (  -37.35   195.91   -10.06     0.15)  ; 11
                  (  -37.46   197.34   -10.31     0.15)  ; 12
                  (  -37.55   199.68   -10.50     0.15)  ; 13
                  (  -38.04   201.48   -10.69     0.15)  ; 14
                  (  -37.89   202.58   -10.88     0.15)  ; 15
                  (  -37.52   203.56   -10.94     0.15)  ; 16
                  (  -38.06   206.02   -11.00     0.15)  ; 17
                  (  -38.45   207.38   -11.13     0.15)  ; 18
                   Normal
                |
                  (  -33.60   179.21    -9.50     0.15)  ; 1, R-1-1-1-1-1-1-2-2
                  (  -31.34   179.52    -9.19     0.15)  ; 2
                  (  -30.49   180.09    -8.94     0.15)  ; 3
                  (  -29.04   180.41    -9.44     0.15)  ; 4
                  (  -28.18   180.76   -10.00     0.15)  ; 5
                  (  -26.93   181.95   -10.44     0.15)  ; 6
                  (  -25.75   183.06   -10.44     0.15)  ; 7
                  (  -24.27   184.12   -10.56     0.15)  ; 8
                  (  -22.42   184.02   -10.50     0.15)  ; 9
                  (  -21.69   185.11   -10.50     0.15)  ; 10
                  (  -20.32   186.82   -10.50     0.15)  ; 11
                  (  -18.36   188.34   -10.50     0.15)  ; 12
                  (  -16.87   189.25   -10.63     0.15)  ; 13
                  (  -15.80   189.69   -10.69     0.15)  ; 14
                  (  -14.11   190.84   -10.69     0.15)  ; 15
                  (
                    (  -12.20   193.10   -10.88     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1
                    (  -10.52   193.51   -11.19     0.15)  ; 2
                    (   -9.61   194.01   -11.44     0.15)  ; 3
                    (   -7.90   194.93   -11.38     0.15)  ; 4
                    (   -6.92   195.66   -12.00     0.15)  ; 5
                    (   -5.92   196.24   -12.38     0.15)  ; 6
                    (   -4.32   196.65   -12.63     0.15)  ; 7
                    (   -3.17   196.95   -12.63     0.15)  ; 8
                    (   -0.54   197.50   -11.69     0.15)  ; 9
                    (    0.72   198.47   -11.69     0.15)  ; 10
                    (    1.55   199.26   -11.88     0.15)  ; 11
                    (    2.91   199.87   -12.38     0.15)  ; 12
                    (    4.54   200.87   -12.56     0.15)  ; 13
                    (    8.42   202.38   -12.56     0.15)  ; 14
                    (   10.30   202.87   -12.50     0.15)  ; 15
                    (   12.29   204.06   -12.00     0.15)  ; 16
                    (   13.12   204.77   -11.88     0.15)  ; 17
                    (   13.81   205.48   -11.75     0.15)  ; 18
                    (   15.08   206.38   -11.75     0.15)  ; 19
                    (   16.67   206.86   -11.81     0.15)  ; 20
                    (
                      (   19.31   207.04   -12.50     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1
                      (   21.03   207.82   -12.44     0.15)  ; 2
                      (   22.74   208.82   -12.00     0.15)  ; 3
                      (   24.56   210.20   -11.88     0.15)  ; 4
                      (   25.73   211.38   -11.88     0.15)  ; 5
                      (   27.08   212.13   -12.00     0.15)  ; 6
                      (   28.72   213.05   -12.06     0.15)  ; 7
                      (   30.62   213.26   -11.69     0.15)  ; 8
                      (   31.46   214.05   -12.63     0.15)  ; 9
                      (   32.53   214.41   -12.88     0.15)  ; 10
                      (   33.69   214.79   -13.25     0.15)  ; 11
                      (   34.98   215.46   -13.38     0.15)  ; 12
                      (   35.88   216.12   -13.44     0.15)  ; 13
                      (   36.73   217.71   -13.44     0.15)  ; 14
                      (   39.30   218.99   -13.44     0.15)  ; 15
                      (   40.23   219.42   -13.44     0.15)  ; 16
                      (   41.76   219.75   -13.44     0.15)  ; 17
                      (   42.39   220.30   -13.44     0.15)  ; 18
                      (   44.92   222.24   -13.44     0.15)  ; 19
                      (   46.45   223.59   -13.69     0.15)  ; 20
                      (   48.82   224.49   -13.63     0.15)  ; 21
                      (
                        (   49.99   225.68   -13.75     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1
                        (   51.03   227.65   -13.88     0.15)  ; 2
                        (   51.10   228.90   -13.94     0.15)  ; 3
                        (   51.86   229.55   -14.06     0.15)  ; 4
                        (   53.29   230.16   -14.19     0.15)  ; 5
                        (   54.84   231.29   -14.31     0.15)  ; 6
                        (   56.44   233.82   -14.31     0.15)  ; 7
                        (   58.44   237.10   -15.25     0.15)  ; 8
                        (   61.67   238.58   -15.25     0.15)  ; 9
                        (   62.87   239.32   -15.31     0.15)  ; 10
                        (   65.45   241.55   -15.88     0.15)  ; 11
                        (   66.56   242.43   -16.00     0.15)  ; 12
                        (   68.62   242.73   -16.00     0.15)  ; 13
                        (   70.33   243.51   -16.00     0.15)  ; 14
                        (   70.88   244.06   -16.31     0.15)  ; 15
                        (   73.96   245.45   -17.00     0.15)  ; 16
                        (   75.97   246.39   -17.13     0.15)  ; 17
                        (   77.48   247.97   -17.44     0.15)  ; 18
                        (   81.10   250.05   -18.00     0.15)  ; 19
                        (   83.08   251.36   -18.69     0.15)  ; 20
                        (   84.83   251.48   -20.13     0.15)  ; 21
                        (   85.76   253.09   -20.06     0.15)  ; 22
                        (   86.77   254.47   -20.06     0.15)  ; 23
                        (   88.65   256.15   -20.06     0.15)  ; 24
                        (   90.12   257.27   -20.44     0.15)  ; 25
                        (   91.59   258.41   -20.63     0.15)  ; 26
                        (   92.82   259.88   -20.63     0.15)  ; 27
                        (   93.85   260.98   -20.63     0.15)  ; 28
                        (   95.93   263.03   -20.63     0.15)  ; 29
                        (   99.43   266.65   -21.69     0.15)  ; 30
                        (  100.69   268.71   -22.69     0.15)  ; 31
                        (  102.92   271.32   -23.19     0.15)  ; 32
                        (  103.50   272.74   -23.94     0.15)  ; 33
                        (  106.60   276.92   -24.19     0.15)  ; 34
                        (  107.86   278.99   -24.50     0.15)  ; 35
                        (  109.74   281.68   -24.56     0.15)  ; 36
                        (  111.08   283.61   -24.88     0.15)  ; 37
                        (  111.78   285.12   -25.13     0.15)  ; 38
                        (  113.58   287.88   -25.38     0.15)  ; 39
                        (  116.01   291.13   -25.88     0.15)  ; 40
                        (  118.65   293.52   -27.38     0.15)  ; 41
                        (  121.43   295.11   -27.94     0.15)  ; 42
                        (  124.73   297.54   -27.94     0.15)  ; 43
                        (  128.93   300.84   -28.50     0.15)  ; 44
                        (  130.16   302.32   -28.50     0.15)  ; 45
                        (  134.16   304.91   -29.38     0.15)  ; 46
                        (  136.21   306.23   -29.63     0.15)  ; 47
                        (  139.93   307.88   -30.19     0.15)  ; 48
                        (  141.88   308.60   -28.88     0.15)  ; 49
                        (  144.94   310.14   -28.44     0.15)  ; 50
                        (  146.18   311.47   -28.38     0.15)  ; 51
                        (  148.44   312.95   -28.38     0.15)  ; 52
                        (  151.10   315.11   -28.38     0.15)  ; 53
                        (  152.66   316.03   -28.38     0.15)  ; 54
                        (  154.67   316.75   -28.31     0.15)  ; 55
                        (  156.09   317.51   -27.44     0.15)  ; 56
                        (  157.15   320.44   -27.25     0.15)  ; 57
                        (  158.19   323.52   -27.13     0.15)  ; 58
                        (  158.49   324.57   -26.81     0.15)  ; 59
                        (  159.96   327.68   -28.13     0.15)  ; 60
                         Normal
                      |
                        (   50.03   223.70   -13.13     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2
                        (   51.63   223.00   -12.63     0.15)  ; 2
                        (   52.95   222.00   -12.25     0.15)  ; 3
                        (   55.81   220.22   -11.88     0.15)  ; 4
                         Normal
                      )  ;  End of split
                    |
                      (   16.37   208.52   -12.56     0.15)  ; 1, R-1-1-1-1-1-1-2-2-1-2
                      (   16.45   209.56   -12.63     0.15)  ; 2
                      (   17.08   210.04   -12.63     0.15)  ; 3
                      (   17.70   210.82   -13.13     0.15)  ; 4
                      (   18.26   212.17   -13.19     0.15)  ; 5
                      (   17.83   214.27   -13.69     0.15)  ; 6
                      (   17.97   215.31   -13.81     0.15)  ; 7
                      (   18.38   215.85   -14.13     0.15)  ; 8
                      (   18.88   217.20   -14.56     0.15)  ; 9
                      (   19.90   218.37   -15.06     0.15)  ; 10
                      (   20.26   219.57   -15.75     0.15)  ; 11
                      (   22.19   221.54   -16.06     0.15)  ; 12
                      (   23.36   222.71   -17.06     0.15)  ; 13
                      (   25.84   225.31   -17.25     0.15)  ; 14
                      (   27.16   227.53   -17.38     0.15)  ; 15
                      (   29.11   230.30   -18.06     0.15)  ; 16
                      (   29.87   232.11   -18.50     0.15)  ; 17
                      (   31.67   234.87   -19.13     0.15)  ; 18
                      (   33.20   238.28   -20.13     0.15)  ; 19
                      (   34.39   239.31   -20.63     0.15)  ; 20
                      (   35.13   240.40   -21.81     0.15)  ; 21
                      (   34.59   241.75   -21.88     0.15)  ; 22
                      (   35.56   242.62   -21.88     0.15)  ; 23
                      (   38.24   244.42   -22.25     0.15)  ; 24
                      (   39.84   246.80   -22.81     0.15)  ; 25
                      (   42.42   248.01   -23.75     0.15)  ; 26
                      (   46.69   249.26   -23.88     0.15)  ; 27
                      (   49.28   251.35   -24.06     0.15)  ; 28
                      (   53.10   252.57   -24.06     0.15)  ; 29
                      (   55.62   254.65   -24.06     0.15)  ; 30
                      (   58.56   256.98   -24.19     0.15)  ; 31
                      (   60.17   259.39   -25.13     0.15)  ; 32
                      (   60.83   261.56   -25.13     0.15)  ; 33
                      (   62.41   263.27   -25.13     0.15)  ; 34
                      (   64.34   266.27   -25.56     0.15)  ; 35
                      (   65.91   268.07   -25.88     0.15)  ; 36
                      (   67.63   269.88   -26.50     0.15)  ; 37
                      (   69.84   273.03   -26.81     0.15)  ; 38
                      (   72.98   275.81   -26.88     0.15)  ; 39
                      (   74.61   277.83   -26.88     0.15)  ; 40
                      (   77.08   280.57   -26.88     0.15)  ; 41
                      (   78.64   281.41   -27.13     0.15)  ; 42
                      (   82.07   283.19   -27.69     0.15)  ; 43
                       Normal
                    )  ;  End of split
                  |
                    (  -11.69   191.37   -10.06     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2
                    (   -9.78   191.50   -10.06     0.15)  ; 2
                    (   -8.62   191.74    -9.69     0.15)  ; 3
                    (   -5.13   192.64    -9.13     0.15)  ; 4
                    (   -3.88   192.73    -8.38     0.15)  ; 5
                    (   -0.09   193.42    -8.19     0.15)  ; 6
                    (    1.91   193.34    -8.00     0.15)  ; 7
                    (    4.22   194.17    -7.81     0.15)  ; 8
                    (    5.67   194.42    -7.06     0.15)  ; 9
                    (    7.65   194.70    -5.94     0.15)  ; 10
                    (    9.56   195.93    -6.56     0.15)  ; 11
                    (
                      (   11.77   194.92    -6.25     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-1
                      (   12.80   194.92    -5.69     0.15)  ; 2
                      (   14.83   195.42    -5.31     0.15)  ; 3
                      (   16.82   196.73    -5.06     0.15)  ; 4
                      (   18.94   198.05    -4.81     0.15)  ; 5
                      (   20.51   198.89    -4.56     0.15)  ; 6
                      (   22.30   199.68    -4.38     0.15)  ; 7
                      (   23.84   200.82    -4.38     0.15)  ; 8
                      (   26.27   203.12    -4.38     0.15)  ; 9
                      (   28.39   203.27    -4.31     0.15)  ; 10
                      (   28.76   203.29    -4.25     0.15)  ; 11
                      (   30.33   203.98    -4.25     0.15)  ; 12
                      (   31.39   205.74    -4.25     0.15)  ; 13
                      (   33.13   207.33    -4.25     0.15)  ; 14
                      (   34.74   209.47    -3.63     0.15)  ; 15
                      (   35.48   210.48    -3.31     0.15)  ; 16
                      (   36.27   210.89    -2.63     0.15)  ; 17
                      (   37.01   211.83    -2.31     0.15)  ; 18
                      (   37.89   213.06    -2.06     0.15)  ; 19
                      (   39.04   214.47    -2.00     0.15)  ; 20
                      (   40.82   215.39    -1.81     0.15)  ; 21
                      (   42.28   215.71    -1.38     0.15)  ; 22
                      (   45.24   216.72    -1.63     0.15)  ; 23
                      (   46.62   217.04    -1.94     0.15)  ; 24
                      (   47.87   217.13    -2.31     0.15)  ; 25
                      (   49.41   217.24    -2.50     0.15)  ; 26
                      (   51.38   216.57    -2.50     0.15)  ; 27
                      (   54.36   216.27    -2.63     0.15)  ; 28
                      (   56.12   216.46    -2.75     0.15)  ; 29
                      (   57.17   216.16    -2.88     0.15)  ; 30
                      (   58.68   215.69    -3.19     0.15)  ; 31
                      (   60.70   215.32    -3.25     0.15)  ; 32
                      (   61.81   215.25    -3.44     0.15)  ; 33
                      (   63.10   214.76    -3.63     0.15)  ; 34
                      (   65.04   214.45    -4.50     0.15)  ; 35
                      (   66.31   214.25    -4.50     0.15)  ; 36
                      (   68.13   213.49    -4.50     0.15)  ; 37
                      (   69.75   213.61    -4.69     0.15)  ; 38
                      (   71.68   212.57    -5.13     0.15)  ; 39
                      (
                        (   75.08   212.36    -5.63     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-1-1
                        (   79.58   212.53    -5.75     0.15)  ; 2
                        (   82.41   212.15    -5.81     0.15)  ; 3
                        (   86.58   210.27    -4.50     0.15)  ; 4
                        (   87.72   209.83    -4.13     0.15)  ; 5
                        (   89.41   209.95    -3.94     0.15)  ; 6
                        (   92.20   210.29    -3.94     0.15)  ; 7
                        (   94.17   210.50    -3.94     0.15)  ; 8
                        (   96.69   210.32    -3.94     0.15)  ; 9
                        (   99.36   210.21    -3.94     0.15)  ; 10
                        (  100.94   209.88    -4.00     0.15)  ; 11
                        (
                          (  103.24   208.58    -4.00     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-1-1-1
                          (  106.16   207.97    -4.00     0.15)  ; 2
                          (  108.80   207.20    -4.06     0.15)  ; 3
                          (  110.62   206.60    -3.25     0.15)  ; 4
                          (  112.35   207.23    -3.13     0.15)  ; 5
                          (  113.62   207.91    -3.13     0.15)  ; 6
                          (  114.63   208.27    -3.00     0.15)  ; 7
                          (  115.71   208.71    -2.63     0.15)  ; 8
                          (  116.85   209.38    -2.31     0.15)  ; 9
                          (  119.49   209.64    -2.25     0.15)  ; 10
                          (  122.71   209.94    -2.19     0.15)  ; 11
                          (  124.69   210.22    -1.31     0.15)  ; 12
                          (  128.85   210.95    -1.25     0.15)  ; 13
                          (  131.77   210.35    -1.19     0.15)  ; 14
                          (  135.39   208.69     0.31     0.15)  ; 15
                          (  136.61   208.13     0.38     0.15)  ; 16
                          (  138.49   207.74     0.44     0.15)  ; 17
                          (  141.27   208.01     0.44     0.15)  ; 18
                          (  142.80   208.41     0.44     0.15)  ; 19
                          (  143.88   208.71     0.31     0.15)  ; 20
                          (  145.37   208.66     0.19     0.15)  ; 21
                          (  146.62   208.68     0.19     0.15)  ; 22
                          (  148.70   207.43     0.50     0.15)  ; 23
                          (  151.67   207.34     1.06     0.15)  ; 24
                          (  153.94   207.50     1.13     0.15)  ; 25
                          (  156.33   207.16     1.13     0.15)  ; 26
                          (  157.98   206.83     1.13     0.15)  ; 27
                          (  159.64   206.22     1.13     0.15)  ; 28
                          (  161.44   205.90     1.13     0.15)  ; 29
                          (  163.29   205.81     1.06     0.15)  ; 30
                          (  164.46   205.96     1.44     0.15)  ; 31
                          (  167.16   206.37     1.44     0.15)  ; 32
                          (  168.92   206.57     1.44     0.15)  ; 33
                          (  169.62   206.03     1.44     0.15)  ; 34
                          (  170.92   206.49     1.81     0.15)  ; 35
                          (  173.64   207.71     2.13     0.15)  ; 36
                          (  176.39   207.61     2.13     0.15)  ; 37
                          (  178.76   206.30     2.13     0.15)  ; 38
                          (  180.65   205.70     2.13     0.15)  ; 39
                          (  183.34   205.12     2.81     0.15)  ; 40
                          (  184.60   203.96     2.56     0.15)  ; 41
                          (  185.71   203.97     2.25     0.15)  ; 42
                          (  188.21   204.07     2.00     0.15)  ; 43
                          (  191.35   204.59     2.94     0.15)  ; 44
                          (  193.29   204.50     3.19     0.15)  ; 45
                          (  194.90   204.61     3.19     0.15)  ; 46
                          (  197.13   204.40     1.69     0.15)  ; 47
                          (  198.65   204.88     0.94     0.15)  ; 48
                          (  199.53   204.94     0.19     0.15)  ; 49
                          (  201.90   203.71    -0.31     0.15)  ; 50
                          (  204.02   203.13    -0.63     0.15)  ; 51
                          (  204.93   201.65    -0.56     0.15)  ; 52
                          (  205.67   200.60     0.31     0.15)  ; 53
                          (  206.90   199.88     0.94     0.15)  ; 54
                          (  209.09   199.15     1.63     0.15)  ; 55
                          (  210.05   198.19     1.88     0.15)  ; 56
                          (  212.10   196.14     1.88     0.15)  ; 57
                          (  215.46   194.69     1.88     0.15)  ; 58
                          (  216.88   194.49     2.81     0.15)  ; 59
                          (  219.97   194.64     3.63     0.15)  ; 60
                          (  223.36   195.76     4.25     0.15)  ; 61
                          (  225.10   195.22     5.75     0.15)  ; 62
                          (  228.47   194.50     5.88     0.15)  ; 63
                          (  229.38   195.30     6.06     0.15)  ; 64
                          (  230.46   195.48     6.38     0.15)  ; 65
                          (  230.92   195.07     6.38     0.15)  ; 66
                          (  231.60   194.97     6.56     0.15)  ; 67
                          (  233.31   195.75     6.63     0.15)  ; 68
                          (  234.63   195.99     6.69     0.15)  ; 69
                          (  236.84   196.00     6.69     0.15)  ; 70
                          (  239.10   195.49     6.69     0.15)  ; 71
                          (  240.53   196.12     6.75     0.15)  ; 72
                          (  241.88   196.79     6.94     0.15)  ; 73
                          (  243.50   197.06     7.13     0.15)  ; 74
                          (  244.37   197.26     7.38     0.15)  ; 75
                          (  246.82   196.92     7.50     0.15)  ; 76
                          (  247.86   196.92     6.88     0.15)  ; 77
                          (  248.74   197.05     6.63     0.15)  ; 78
                          (  251.07   197.43     6.50     0.15)  ; 79
                           Normal
                        |
